"FullName","Length","LastWriteTime"
"D:\RENATA-meet\.vscode",,"16-12-2025 11:00:08"
"D:\RENATA-meet\api",,"06-03-2026 16:43:11"
"D:\RENATA-meet\bot_session",,"13-03-2026 16:59:33"
"D:\RENATA-meet\fonts",,"07-01-2026 11:10:12"
"D:\RENATA-meet\logo_img",,"12-03-2026 01:44:15"
"D:\RENATA-meet\media",,"14-04-2026 14:23:40"
"D:\RENATA-meet\meeting_outputs",,"17-03-2026 17:32:43"
"D:\RENATA-meet\models",,"09-03-2026 21:11:29"
"D:\RENATA-meet\rag",,"25-02-2026 23:51:03"
"D:\RENATA-meet\scratch",,"16-04-2026 00:55:17"
"D:\RENATA-meet\static",,"12-03-2026 19:51:45"
"D:\RENATA-meet\templates",,"06-03-2026 16:20:07"
"D:\RENATA-meet\v3-frontend",,"15-04-2026 22:55:57"
"D:\RENATA-meet\__pycache__",,"15-04-2026 20:22:24"
"D:\RENATA-meet\.env","1921","16-04-2026 01:34:43"
"D:\RENATA-meet\.env.example","1103","01-03-2026 13:38:18"
"D:\RENATA-meet\.gitignore","879","01-03-2026 13:37:44"
"D:\RENATA-meet\config.py","1425","15-04-2026 13:05:13"
"D:\RENATA-meet\credentials.json","468","08-04-2026 11:01:17"
"D:\RENATA-meet\credentials.json.example","497","06-03-2026 21:29:54"
"D:\RENATA-meet\crm_service.py","2123","25-02-2026 23:51:03"
"D:\RENATA-meet\dashboard_check.html","2718","15-04-2026 13:38:01"
"D:\RENATA-meet\deployed_frontend_index.html","31461","16-04-2026 03:26:20"
"D:\RENATA-meet\email_service.py","7866","25-02-2026 23:51:03"
"D:\RENATA-meet\fetch_meetings.py","1321","25-02-2026 23:51:03"
"D:\RENATA-meet\file_list.csv","0","17-04-2026 12:32:59"
"D:\RENATA-meet\fix_missing_transcripts.py","5145","13-03-2026 12:56:44"
"D:\RENATA-meet\gmail_scanner_service.py","4274","15-04-2026 23:26:41"
"D:\RENATA-meet\gpu_remote_server.py","4007","25-02-2026 23:51:03"
"D:\RENATA-meet\gpu_transcription_server.py","1572","25-02-2026 23:51:03"
